Player name,Score
Anthony,806
Tony,511
Anton,654
Antonio,862
Antonidze,126
Anthony,765
Tony,96
Anton,905
Antonio,755
Antonidze,130
Anthony,993
Tony,17
Anton,772
Antonio,436
Antonidze,227
Anthony,47
Tony,318
Anton,788
Antonio,161
Antonidze,16
Anthony,228
Tony,430
Anton,254
Antonio,205
Antonidze,859
Anthony,419
Tony,326
Anton,739
Antonio,298
Antonidze,245
Anthony,153
Tony,111
Anton,725
Antonio,354
Antonidze,675
Anthony,119
Tony,511
Anton,381
Antonio,402
Antonidze,237
Anthony,12
Tony,792
Anton,257
Antonio,95
Antonidze,765
Anthony,563
Tony,214
Anton,52
Antonio,796
Antonidze,644
Anthony,426
Tony,497
Anton,881
Antonio,647
Antonidze,954
Anthony,931
Tony,247
Anton,100
Antonio,781
Antonidze,915
Anthony,676
Tony,863
Anton,701
Antonio,515
Antonidze,825
Anthony,566
Tony,564
Anton,396
Antonio,137
Antonidze,639
Anthony,914
Tony,621
Anton,626
Antonio,920
Antonidze,996
Anthony,717
Tony,839
Anton,344
Antonio,130
Antonidze,60
Anthony,472
Tony,690
Anton,921
Antonio,420
Antonidze,1000
Anthony,603
Tony,293
Anton,414
Antonio,62
Antonidze,847
Anthony,449
Tony,512
Anton,446
Antonio,36
Antonidze,578
Anthony,719
Tony,492
Anton,475
Antonio,957
Antonidze,353
Anthony,907
Tony,131
Anton,228
Antonio,107
Antonidze,267
Anthony,20
Tony,925
Anton,788
Antonio,767
Antonidze,380
Anthony,680
Tony,588
Anton,809
Antonio,799
Antonidze,211
Anthony,37
Tony,205
Anton,102
Antonio,656
Antonidze,684
Anthony,507
Tony,249
Anton,422
Antonio,889
Antonidze,44
Anthony,1000
Tony,367
Anton,844
Antonio,760
Antonidze,940
Anthony,909
Tony,158
Anton,679
Antonio,712
Antonidze,287
Anthony,469
Tony,667
Anton,604
Antonio,865
Antonidze,361
Anthony,689
Tony,375
Anton,26
Antonio,125
Antonidze,331
Anthony,259
Tony,244
Anton,556
Antonio,502
Antonidze,452
Anthony,323
Tony,532
Anton,182
Antonio,841
Antonidze,367
Anthony,835
Tony,993
Anton,416
Antonio,129
Antonidze,178
Anthony,2
Tony,183
Anton,27
Antonio,784
Antonidze,823
Anthony,663
Tony,680
Anton,786
Antonio,339
Antonidze,203
Anthony,507
Tony,99
Anton,377
Antonio,894
Antonidze,925
Anthony,894
Tony,64
Anton,343
Antonio,279
Antonidze,511
Anthony,881
Tony,513
Anton,837
Antonio,181
Antonidze,639
Anthony,186
Tony,774
Anton,855
Antonio,179
Antonidze,864
Anthony,971
Tony,645
Anton,33
Antonio,144
Antonidze,511
Anthony,409
Tony,453
Anton,748
Antonio,341
Antonidze,481
Anthony,712
Tony,85
Anton,473
Antonio,483
Antonidze,956
Anthony,911
Tony,474
Anton,958
Antonio,954
Antonidze,284
Anthony,549
Tony,541
Anton,588
Antonio,501
Antonidze,418
Anthony,491
Tony,303
Anton,642
Antonio,490
Antonidze,307
Anthony,658
Tony,555
Anton,524
Antonio,785
Antonidze,986
Anthony,479
Tony,245
Anton,879
Antonio,152
Antonidze,792
Anthony,237
Tony,955
Anton,558
Antonio,135
Antonidze,765
Anthony,132
Tony,32
Anton,32
Antonio,913
Antonidze,538
Anthony,382
Tony,708
